Module	Section	Sample Name	Source
RSeQC	read_distribution	SHAM_6Hr_SRR12108307_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_6Hr_SRR12108307_read_distribution.txt
RSeQC	read_distribution	MI_6Hr_SRR12108302_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_6Hr_SRR12108302_read_distribution.txt
RSeQC	read_distribution	MI_24Hr_SRR12108297_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_24Hr_SRR12108297_read_distribution.txt
RSeQC	read_distribution	SHAM_24Hr_SRR12108295_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_24Hr_SRR12108295_read_distribution.txt
RSeQC	read_distribution	SHAM_6Hr_SRR12108308_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_6Hr_SRR12108308_read_distribution.txt
RSeQC	read_distribution	MI_24Hr_SRR12108299_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_24Hr_SRR12108299_read_distribution.txt
RSeQC	read_distribution	MI_6Hr_SRR12108289_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_6Hr_SRR12108289_read_distribution.txt
RSeQC	read_distribution	SHAM_24Hr_SRR12108293_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_24Hr_SRR12108293_read_distribution.txt
RSeQC	read_distribution	SHAM_24Hr_SRR12108290_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_24Hr_SRR12108290_read_distribution.txt
RSeQC	read_distribution	MI_24Hr_SRR12108294_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_24Hr_SRR12108294_read_distribution.txt
RSeQC	read_distribution	MI_24Hr_SRR12108298_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_24Hr_SRR12108298_read_distribution.txt
RSeQC	read_distribution	SHAM_24Hr_SRR12108292_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_24Hr_SRR12108292_read_distribution.txt
RSeQC	read_distribution	SHAM_24Hr_SRR12108296_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_24Hr_SRR12108296_read_distribution.txt
RSeQC	read_distribution	SHAM_6Hr_SRR12108304_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_6Hr_SRR12108304_read_distribution.txt
RSeQC	read_distribution	MI_6Hr_SRR12108305_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_6Hr_SRR12108305_read_distribution.txt
RSeQC	read_distribution	SHAM_6Hr_SRR12108301_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_6Hr_SRR12108301_read_distribution.txt
RSeQC	read_distribution	MI_24Hr_SRR12108291_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_24Hr_SRR12108291_read_distribution.txt
RSeQC	read_distribution	MI_6Hr_SRR12108303_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_6Hr_SRR12108303_read_distribution.txt
RSeQC	read_distribution	MI_6Hr_SRR12108306_read_distribution	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_6Hr_SRR12108306_read_distribution.txt
RSeQC	read_distribution	SHAM_6Hr_SRR12108300_read_distribution	/athena/angsd/scratch/pes4008/project/SHAM_6Hr/SHAM_6Hr_SRR12108300/SHAM_6Hr_SRR12108300_read_distribution.txt
RSeQC	gene_body_coverage	MI_24Hr_SRR12108299.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_24Hr_SRR12108299.geneBodyCoverage.txt
RSeQC	gene_body_coverage	SHAM_24Hr_SRR12108292.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_24Hr_SRR12108292.geneBodyCoverage.txt
RSeQC	gene_body_coverage	SHAM_24Hr_SRR12108296.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_24Hr_SRR12108296.geneBodyCoverage.txt
RSeQC	gene_body_coverage	SHAM_24Hr_SRR12108290.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_24Hr_SRR12108290.geneBodyCoverage.txt
RSeQC	gene_body_coverage	MI_6Hr_SRR12108303.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_6Hr_SRR12108303.geneBodyCoverage.txt
RSeQC	gene_body_coverage	MI_6Hr_SRR12108306.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_6Hr_SRR12108306.geneBodyCoverage.txt
RSeQC	gene_body_coverage	MI_6Hr_SRR12108302.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_6Hr_SRR12108302.geneBodyCoverage.txt
RSeQC	gene_body_coverage	MI_24Hr_SRR12108298.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_24Hr_SRR12108298.geneBodyCoverage.txt
RSeQC	gene_body_coverage	SHAM_6Hr_SRR12108301.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_6Hr_SRR12108301.geneBodyCoverage.txt
RSeQC	gene_body_coverage	MI_24Hr_SRR12108291.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_24Hr_SRR12108291.geneBodyCoverage.txt
RSeQC	gene_body_coverage	MI_6Hr_SRR12108289.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_6Hr_SRR12108289.geneBodyCoverage.txt
RSeQC	gene_body_coverage	SHAM_6Hr_SRR12108307.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_6Hr_SRR12108307.geneBodyCoverage.txt
RSeQC	gene_body_coverage	MI_24Hr_SRR12108297.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_24Hr_SRR12108297.geneBodyCoverage.txt
RSeQC	gene_body_coverage	SHAM_24Hr_SRR12108295.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_24Hr_SRR12108295.geneBodyCoverage.txt
RSeQC	gene_body_coverage	SHAM_6Hr_SRR12108308.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_6Hr_SRR12108308.geneBodyCoverage.txt
RSeQC	gene_body_coverage	SHAM_6Hr_SRR12108304.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_6Hr_SRR12108304.geneBodyCoverage.txt
RSeQC	gene_body_coverage	MI_6Hr_SRR12108305.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_6Hr_SRR12108305.geneBodyCoverage.txt
RSeQC	gene_body_coverage	MI_24Hr_SRR12108294.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/MI_24Hr_SRR12108294.geneBodyCoverage.txt
RSeQC	gene_body_coverage	SHAM_6Hr_SRR12108300.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_6Hr_SRR12108300.geneBodyCoverage.txt
RSeQC	gene_body_coverage	SHAM_24Hr_SRR12108293.gencode	/athena/angsd/scratch/pes4008/project/QC/rseqc/SHAM_24Hr_SRR12108293.geneBodyCoverage.txt
RSeQC	infer_experiment	stranded_report	/athena/angsd/scratch/pes4008/project/QC/stranded_report.txt
featureCounts	all_sections	SHAM_24Hr_SRR12108295.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	SHAM_24Hr_SRR12108290.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	SHAM_24Hr_SRR12108293.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	SHAM_24Hr_SRR12108296.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	SHAM_24Hr_SRR12108292.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	MI_24Hr_SRR12108294.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	MI_24Hr_SRR12108299.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	MI_24Hr_SRR12108298.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	MI_24Hr_SRR12108291.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	MI_24Hr_SRR12108297.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	MI_6Hr_SRR12108302.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	MI_6Hr_SRR12108306.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	MI_6Hr_SRR12108303.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	MI_6Hr_SRR12108305.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	MI_6Hr_SRR12108289.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	SHAM_6Hr_SRR12108300.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	SHAM_6Hr_SRR12108308.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	SHAM_6Hr_SRR12108301.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	SHAM_6Hr_SRR12108307.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
featureCounts	all_sections	SHAM_6Hr_SRR12108304.gencode	/athena/angsd/scratch/pes4008/project/QC/heart_rna_read_counts.txt.summary
STAR	SummaryLog	SHAM_24Hr_SRR12108295.gencode	/athena/angsd/scratch/pes4008/project/SHAM_24Hr/SHAM_24Hr_SRR12108295/SHAM_24Hr_SRR12108295.gencode.Log.final.out
STAR	SummaryLog	SHAM_24Hr_SRR12108290.gencode	/athena/angsd/scratch/pes4008/project/SHAM_24Hr/SHAM_24Hr_SRR12108290/SHAM_24Hr_SRR12108290.gencode.Log.final.out
STAR	SummaryLog	SHAM_24Hr_SRR12108293.gencode	/athena/angsd/scratch/pes4008/project/SHAM_24Hr/SHAM_24Hr_SRR12108293/SHAM_24Hr_SRR12108293.gencode.Log.final.out
STAR	SummaryLog	SHAM_24Hr_SRR12108296.gencode	/athena/angsd/scratch/pes4008/project/SHAM_24Hr/SHAM_24Hr_SRR12108296/SHAM_24Hr_SRR12108296.gencode.Log.final.out
STAR	SummaryLog	SHAM_24Hr_SRR12108292.gencode	/athena/angsd/scratch/pes4008/project/SHAM_24Hr/SHAM_24Hr_SRR12108292/SHAM_24Hr_SRR12108292.gencode.Log.final.out
STAR	SummaryLog	MI_24Hr_SRR12108294.gencode	/athena/angsd/scratch/pes4008/project/MI_24Hr/MI_24Hr_SRR12108294/MI_24Hr_SRR12108294.gencode.Log.final.out
STAR	SummaryLog	MI_24Hr_SRR12108299.gencode	/athena/angsd/scratch/pes4008/project/MI_24Hr/MI_24Hr_SRR12108299/MI_24Hr_SRR12108299.gencode.Log.final.out
STAR	SummaryLog	MI_24Hr_SRR12108298.gencode	/athena/angsd/scratch/pes4008/project/MI_24Hr/MI_24Hr_SRR12108298/MI_24Hr_SRR12108298.gencode.Log.final.out
STAR	SummaryLog	MI_24Hr_SRR12108291.gencode	/athena/angsd/scratch/pes4008/project/MI_24Hr/MI_24Hr_SRR12108291/MI_24Hr_SRR12108291.gencode.Log.final.out
